,number,title,link,repository,repo_name,repo_url,created_at,updated_at,pull_request,filter
42,1935,"<a href=""https://github.com/jupyterhub/mybinder.org-deploy/issues/1935"" rel=""noopener noreferrer"" target=""_blank"">Deploy a staging cluster at Turing to add to the staging env for testing</a>",https://github.com/jupyterhub/mybinder.org-deploy/issues/1935,"<a href=""https://github.com/jupyterhub/mybinder.org-deploy"" rel=""noopener noreferrer"" target=""_blank"">jupyterhub/mybinder.org-deploy</a>",jupyterhub/mybinder.org-deploy,https://github.com/jupyterhub/mybinder.org-deploy,2021-06-17T08:27:02Z,2021-08-06T12:08:09Z,False,created
43,176,"<a href=""https://github.com/2i2c-org/team-compass/issues/176"" rel=""noopener noreferrer"" target=""_blank"">Define team process around when and how to share a grafana API key for deploying dashboards</a>",https://github.com/2i2c-org/team-compass/issues/176,"<a href=""https://github.com/2i2c-org/team-compass"" rel=""noopener noreferrer"" target=""_blank"">2i2c-org/team-compass</a>",2i2c-org/team-compass,https://github.com/2i2c-org/team-compass,2021-07-27T10:08:46Z,2021-07-31T11:50:40Z,False,created
44,476,"<a href=""https://github.com/2i2c-org/infrastructure/issues/476"" rel=""noopener noreferrer"" target=""_blank"">Document tools required to work in this repo and deploy hubs successfully</a>",https://github.com/2i2c-org/infrastructure/issues/476,"<a href=""https://github.com/2i2c-org/infrastructure"" rel=""noopener noreferrer"" target=""_blank"">2i2c-org/infrastructure</a>",2i2c-org/infrastructure,https://github.com/2i2c-org/infrastructure,2021-06-18T15:04:55Z,2021-07-13T21:42:23Z,False,created
45,3,"<a href=""https://github.com/2i2c-org/org-ops/issues/3"" rel=""noopener noreferrer"" target=""_blank"">How does this repo fit for projects we don't manage?</a>",https://github.com/2i2c-org/org-ops/issues/3,"<a href=""https://github.com/2i2c-org/org-ops"" rel=""noopener noreferrer"" target=""_blank"">2i2c-org/org-ops</a>",2i2c-org/org-ops,https://github.com/2i2c-org/org-ops,2021-06-28T12:08:55Z,2021-06-28T12:08:55Z,False,created
46,421,"<a href=""https://github.com/jupyterhub/team-compass/issues/421"" rel=""noopener noreferrer"" target=""_blank"">Onboarding Callum: Permissions and Access</a>",https://github.com/jupyterhub/team-compass/issues/421,"<a href=""https://github.com/jupyterhub/team-compass"" rel=""noopener noreferrer"" target=""_blank"">jupyterhub/team-compass</a>",jupyterhub/team-compass,https://github.com/jupyterhub/team-compass,2021-06-17T09:54:42Z,2021-06-25T09:12:17Z,False,created
47,1940,"<a href=""https://github.com/jupyterhub/mybinder.org-deploy/issues/1940"" rel=""noopener noreferrer"" target=""_blank"">Turing Prometheus Server is blocking upgrades</a>",https://github.com/jupyterhub/mybinder.org-deploy/issues/1940,"<a href=""https://github.com/jupyterhub/mybinder.org-deploy"" rel=""noopener noreferrer"" target=""_blank"">jupyterhub/mybinder.org-deploy</a>",jupyterhub/mybinder.org-deploy,https://github.com/jupyterhub/mybinder.org-deploy,2021-06-23T10:37:00Z,2021-06-23T11:22:24Z,False,created
48,112,"<a href=""https://github.com/WhitakerLab/whitakerlab.github.io/issues/112"" rel=""noopener noreferrer"" target=""_blank"">Search function is broken</a>",https://github.com/WhitakerLab/whitakerlab.github.io/issues/112,"<a href=""https://github.com/WhitakerLab/whitakerlab.github.io"" rel=""noopener noreferrer"" target=""_blank"">WhitakerLab/whitakerlab.github.io</a>",WhitakerLab/whitakerlab.github.io,https://github.com/WhitakerLab/whitakerlab.github.io,2021-06-16T14:52:27Z,2021-06-16T14:52:33Z,False,created
49,22,"<a href=""https://github.com/Living-with-machines/deduplify/issues/22"" rel=""noopener noreferrer"" target=""_blank"">Fix GitHub Action to upload to Test PyPI in Pull Request</a>",https://github.com/Living-with-machines/deduplify/issues/22,"<a href=""https://github.com/Living-with-machines/deduplify"" rel=""noopener noreferrer"" target=""_blank"">Living-with-machines/deduplify</a>",Living-with-machines/deduplify,https://github.com/Living-with-machines/deduplify,2021-05-26T14:09:37Z,2021-05-26T14:09:37Z,False,created
50,21,"<a href=""https://github.com/Living-with-machines/deduplify/issues/21"" rel=""noopener noreferrer"" target=""_blank"">Remove `/Users/${USER}` from filename</a>",https://github.com/Living-with-machines/deduplify/issues/21,"<a href=""https://github.com/Living-with-machines/deduplify"" rel=""noopener noreferrer"" target=""_blank"">Living-with-machines/deduplify</a>",Living-with-machines/deduplify,https://github.com/Living-with-machines/deduplify,2021-05-26T13:41:03Z,2021-05-26T13:41:12Z,False,created
51,20,"<a href=""https://github.com/Living-with-machines/deduplify/issues/20"" rel=""noopener noreferrer"" target=""_blank"">Update to handle cases where the length of the filenames are equivalent</a>",https://github.com/Living-with-machines/deduplify/issues/20,"<a href=""https://github.com/Living-with-machines/deduplify"" rel=""noopener noreferrer"" target=""_blank"">Living-with-machines/deduplify</a>",Living-with-machines/deduplify,https://github.com/Living-with-machines/deduplify,2021-05-26T13:27:20Z,2021-05-26T13:34:33Z,False,created
52,26,"<a href=""https://github.com/sgibson91/open-practices-toolkit/pull/26"" rel=""noopener noreferrer"" target=""_blank"">Add interview script</a>",https://github.com/sgibson91/open-practices-toolkit/pull/26,"<a href=""https://github.com/sgibson91/open-practices-toolkit"" rel=""noopener noreferrer"" target=""_blank"">sgibson91/open-practices-toolkit</a>",sgibson91/open-practices-toolkit,https://github.com/sgibson91/open-practices-toolkit,2021-05-25T14:25:33Z,2021-05-25T14:33:09Z,True,created
53,22,"<a href=""https://github.com/sgibson91/open-practices-toolkit/issues/22"" rel=""noopener noreferrer"" target=""_blank"">Organise content</a>",https://github.com/sgibson91/open-practices-toolkit/issues/22,"<a href=""https://github.com/sgibson91/open-practices-toolkit"" rel=""noopener noreferrer"" target=""_blank"">sgibson91/open-practices-toolkit</a>",sgibson91/open-practices-toolkit,https://github.com/sgibson91/open-practices-toolkit,2021-05-10T15:08:10Z,2021-05-10T15:09:50Z,False,created
54,24,"<a href=""https://github.com/sgibson91/open-practices-toolkit/issues/24"" rel=""noopener noreferrer"" target=""_blank"">Contextualise the toolkit</a>",https://github.com/sgibson91/open-practices-toolkit/issues/24,"<a href=""https://github.com/sgibson91/open-practices-toolkit"" rel=""noopener noreferrer"" target=""_blank"">sgibson91/open-practices-toolkit</a>",sgibson91/open-practices-toolkit,https://github.com/sgibson91/open-practices-toolkit,2021-05-10T15:09:28Z,2021-05-10T15:09:28Z,False,created
55,23,"<a href=""https://github.com/sgibson91/open-practices-toolkit/issues/23"" rel=""noopener noreferrer"" target=""_blank"">Advertise toolkit: blog</a>",https://github.com/sgibson91/open-practices-toolkit/issues/23,"<a href=""https://github.com/sgibson91/open-practices-toolkit"" rel=""noopener noreferrer"" target=""_blank"">sgibson91/open-practices-toolkit</a>",sgibson91/open-practices-toolkit,https://github.com/sgibson91/open-practices-toolkit,2021-05-10T15:08:31Z,2021-05-10T15:08:31Z,False,created
56,21,"<a href=""https://github.com/sgibson91/open-practices-toolkit/issues/21"" rel=""noopener noreferrer"" target=""_blank"">Display/host content</a>",https://github.com/sgibson91/open-practices-toolkit/issues/21,"<a href=""https://github.com/sgibson91/open-practices-toolkit"" rel=""noopener noreferrer"" target=""_blank"">sgibson91/open-practices-toolkit</a>",sgibson91/open-practices-toolkit,https://github.com/sgibson91/open-practices-toolkit,2021-05-10T15:07:06Z,2021-05-10T15:07:06Z,False,created
57,20,"<a href=""https://github.com/sgibson91/open-practices-toolkit/issues/20"" rel=""noopener noreferrer"" target=""_blank"">Generalise content to be non-Turing specific</a>",https://github.com/sgibson91/open-practices-toolkit/issues/20,"<a href=""https://github.com/sgibson91/open-practices-toolkit"" rel=""noopener noreferrer"" target=""_blank"">sgibson91/open-practices-toolkit</a>",sgibson91/open-practices-toolkit,https://github.com/sgibson91/open-practices-toolkit,2021-05-10T15:06:42Z,2021-05-10T15:06:42Z,False,created
58,15,"<a href=""https://github.com/sgibson91/open-practices-toolkit/issues/15"" rel=""noopener noreferrer"" target=""_blank"">Informed consent</a>",https://github.com/sgibson91/open-practices-toolkit/issues/15,"<a href=""https://github.com/sgibson91/open-practices-toolkit"" rel=""noopener noreferrer"" target=""_blank"">sgibson91/open-practices-toolkit</a>",sgibson91/open-practices-toolkit,https://github.com/sgibson91/open-practices-toolkit,2021-05-10T14:29:07Z,2021-05-10T14:56:47Z,False,created
59,16,"<a href=""https://github.com/sgibson91/open-practices-toolkit/issues/16"" rel=""noopener noreferrer"" target=""_blank"">Participant Information Sheet</a>",https://github.com/sgibson91/open-practices-toolkit/issues/16,"<a href=""https://github.com/sgibson91/open-practices-toolkit"" rel=""noopener noreferrer"" target=""_blank"">sgibson91/open-practices-toolkit</a>",sgibson91/open-practices-toolkit,https://github.com/sgibson91/open-practices-toolkit,2021-05-10T14:29:08Z,2021-05-10T14:50:52Z,False,created
60,17,"<a href=""https://github.com/sgibson91/open-practices-toolkit/issues/17"" rel=""noopener noreferrer"" target=""_blank"">Ethics Approval</a>",https://github.com/sgibson91/open-practices-toolkit/issues/17,"<a href=""https://github.com/sgibson91/open-practices-toolkit"" rel=""noopener noreferrer"" target=""_blank"">sgibson91/open-practices-toolkit</a>",sgibson91/open-practices-toolkit,https://github.com/sgibson91/open-practices-toolkit,2021-05-10T14:29:10Z,2021-05-10T14:50:26Z,False,created
61,18,"<a href=""https://github.com/sgibson91/open-practices-toolkit/issues/18"" rel=""noopener noreferrer"" target=""_blank"">Interview Script</a>",https://github.com/sgibson91/open-practices-toolkit/issues/18,"<a href=""https://github.com/sgibson91/open-practices-toolkit"" rel=""noopener noreferrer"" target=""_blank"">sgibson91/open-practices-toolkit</a>",sgibson91/open-practices-toolkit,https://github.com/sgibson91/open-practices-toolkit,2021-05-10T14:29:11Z,2021-05-10T14:29:12Z,False,created
62,14,"<a href=""https://github.com/sgibson91/open-practices-toolkit/issues/14"" rel=""noopener noreferrer"" target=""_blank"">Target Respondent Distribution</a>",https://github.com/sgibson91/open-practices-toolkit/issues/14,"<a href=""https://github.com/sgibson91/open-practices-toolkit"" rel=""noopener noreferrer"" target=""_blank"">sgibson91/open-practices-toolkit</a>",sgibson91/open-practices-toolkit,https://github.com/sgibson91/open-practices-toolkit,2021-05-10T14:29:05Z,2021-05-10T14:29:06Z,False,created
63,1210,"<a href=""https://github.com/alan-turing-institute/the-turing-way/issues/1210"" rel=""noopener noreferrer"" target=""_blank"">Rename default branch to remove unnecessary slavery reference</a>",https://github.com/alan-turing-institute/the-turing-way/issues/1210,"<a href=""https://github.com/alan-turing-institute/the-turing-way"" rel=""noopener noreferrer"" target=""_blank"">alan-turing-institute/the-turing-way</a>",alan-turing-institute/the-turing-way,https://github.com/alan-turing-institute/the-turing-way,2020-06-15T08:17:37Z,2021-10-26T19:33:48Z,False,created
64,1850,"<a href=""https://github.com/alan-turing-institute/the-turing-way/pull/1850"" rel=""noopener noreferrer"" target=""_blank"">[WIP] Move Binder tutorial into the Comms Guide</a>",https://github.com/alan-turing-institute/the-turing-way/pull/1850,"<a href=""https://github.com/alan-turing-institute/the-turing-way"" rel=""noopener noreferrer"" target=""_blank"">alan-turing-institute/the-turing-way</a>",alan-turing-institute/the-turing-way,https://github.com/alan-turing-institute/the-turing-way,2021-04-14T08:14:20Z,2021-10-26T10:46:28Z,True,created
65,763,"<a href=""https://github.com/alan-turing-institute/the-turing-way/pull/763"" rel=""noopener noreferrer"" target=""_blank"">[Ready for Review] REG Open Source Dash</a>",https://github.com/alan-turing-institute/the-turing-way/pull/763,"<a href=""https://github.com/alan-turing-institute/the-turing-way"" rel=""noopener noreferrer"" target=""_blank"">alan-turing-institute/the-turing-way</a>",alan-turing-institute/the-turing-way,https://github.com/alan-turing-institute/the-turing-way,2019-11-27T13:58:15Z,2021-10-26T10:46:27Z,True,created
66,820,"<a href=""https://github.com/alan-turing-institute/the-turing-way/pull/820"" rel=""noopener noreferrer"" target=""_blank"">Turing joins the Binder Federation post - Jupyter blog version</a>",https://github.com/alan-turing-institute/the-turing-way/pull/820,"<a href=""https://github.com/alan-turing-institute/the-turing-way"" rel=""noopener noreferrer"" target=""_blank"">alan-turing-institute/the-turing-way</a>",alan-turing-institute/the-turing-way,https://github.com/alan-turing-institute/the-turing-way,2020-02-07T11:58:00Z,2021-10-26T10:46:27Z,True,created
67,1008,"<a href=""https://github.com/alan-turing-institute/the-turing-way/pull/1008"" rel=""noopener noreferrer"" target=""_blank"">[WIP] 1005/chapter/remote events</a>",https://github.com/alan-turing-institute/the-turing-way/pull/1008,"<a href=""https://github.com/alan-turing-institute/the-turing-way"" rel=""noopener noreferrer"" target=""_blank"">alan-turing-institute/the-turing-way</a>",alan-turing-institute/the-turing-way,https://github.com/alan-turing-institute/the-turing-way,2020-04-02T13:43:07Z,2021-10-26T10:46:27Z,True,created
68,1187,"<a href=""https://github.com/jupyterhub/binderhub/pull/1187"" rel=""noopener noreferrer"" target=""_blank"">Update UI so interface options are more discoverable</a>",https://github.com/jupyterhub/binderhub/pull/1187,"<a href=""https://github.com/jupyterhub/binderhub"" rel=""noopener noreferrer"" target=""_blank"">jupyterhub/binderhub</a>",jupyterhub/binderhub,https://github.com/jupyterhub/binderhub,2020-10-30T17:08:46Z,2021-10-10T10:35:49Z,True,created
69,803,"<a href=""https://github.com/jupyterhub/binderhub/issues/803"" rel=""noopener noreferrer"" target=""_blank"">Docs Improvement | Set up BinderHub</a>",https://github.com/jupyterhub/binderhub/issues/803,"<a href=""https://github.com/jupyterhub/binderhub"" rel=""noopener noreferrer"" target=""_blank"">jupyterhub/binderhub</a>",jupyterhub/binderhub,https://github.com/jupyterhub/binderhub,2019-03-08T15:45:50Z,2021-09-21T13:36:13Z,False,created
70,293,"<a href=""https://github.com/alan-turing-institute/hub23-deploy/issues/293"" rel=""noopener noreferrer"" target=""_blank"">Manage secret encryption using sops</a>",https://github.com/alan-turing-institute/hub23-deploy/issues/293,"<a href=""https://github.com/alan-turing-institute/hub23-deploy"" rel=""noopener noreferrer"" target=""_blank"">alan-turing-institute/hub23-deploy</a>",alan-turing-institute/hub23-deploy,https://github.com/alan-turing-institute/hub23-deploy,2020-10-20T21:12:05Z,2021-08-19T14:11:20Z,False,created
71,41,"<a href=""https://github.com/alan-turing-institute/hub23-deploy/issues/41"" rel=""noopener noreferrer"" target=""_blank"">Dependencies to add to Hub23 Helm Chart</a>",https://github.com/alan-turing-institute/hub23-deploy/issues/41,"<a href=""https://github.com/alan-turing-institute/hub23-deploy"" rel=""noopener noreferrer"" target=""_blank"">alan-turing-institute/hub23-deploy</a>",alan-turing-institute/hub23-deploy,https://github.com/alan-turing-institute/hub23-deploy,2019-08-21T15:09:22Z,2021-08-19T13:53:56Z,False,created
72,885,"<a href=""https://github.com/jupyterhub/repo2docker/pull/885"" rel=""noopener noreferrer"" target=""_blank"">[WIP] Pull the image given in CACHE_FROM argument</a>",https://github.com/jupyterhub/repo2docker/pull/885,"<a href=""https://github.com/jupyterhub/repo2docker"" rel=""noopener noreferrer"" target=""_blank"">jupyterhub/repo2docker</a>",jupyterhub/repo2docker,https://github.com/jupyterhub/repo2docker,2020-04-28T09:17:12Z,2021-08-06T12:54:55Z,True,created
73,17,"<a href=""https://github.com/Living-with-machines/deduplify/pull/17"" rel=""noopener noreferrer"" target=""_blank"">Enable restart of hash process and add informative progress bar</a>",https://github.com/Living-with-machines/deduplify/pull/17,"<a href=""https://github.com/Living-with-machines/deduplify"" rel=""noopener noreferrer"" target=""_blank"">Living-with-machines/deduplify</a>",Living-with-machines/deduplify,https://github.com/Living-with-machines/deduplify,2021-03-22T19:57:21Z,2021-05-26T13:35:39Z,True,created
74,1833,"<a href=""https://github.com/alan-turing-institute/the-turing-way/issues/1833"" rel=""noopener noreferrer"" target=""_blank"">Moving Zero-to-Binder into the book</a>",https://github.com/alan-turing-institute/the-turing-way/issues/1833,"<a href=""https://github.com/alan-turing-institute/the-turing-way"" rel=""noopener noreferrer"" target=""_blank"">alan-turing-institute/the-turing-way</a>",alan-turing-institute/the-turing-way,https://github.com/alan-turing-institute/the-turing-way,2021-03-26T17:55:36Z,2021-05-24T12:24:35Z,False,created
75,701,"<a href=""https://github.com/jupyterhub/repo2docker/issues/701"" rel=""noopener noreferrer"" target=""_blank"">Make the names of r2d generated images more readable</a>",https://github.com/jupyterhub/repo2docker/issues/701,"<a href=""https://github.com/jupyterhub/repo2docker"" rel=""noopener noreferrer"" target=""_blank"">jupyterhub/repo2docker</a>",jupyterhub/repo2docker,https://github.com/jupyterhub/repo2docker,2019-06-05T15:13:25Z,2021-05-18T10:03:14Z,False,created
76,6,"<a href=""https://github.com/sgibson91/open-practices-toolkit/issues/6"" rel=""noopener noreferrer"" target=""_blank"">Long-term storage/sharing of transcriptions</a>",https://github.com/sgibson91/open-practices-toolkit/issues/6,"<a href=""https://github.com/sgibson91/open-practices-toolkit"" rel=""noopener noreferrer"" target=""_blank"">sgibson91/open-practices-toolkit</a>",sgibson91/open-practices-toolkit,https://github.com/sgibson91/open-practices-toolkit,2021-05-10T14:28:54Z,2021-05-10T15:02:57Z,False,created
77,8,"<a href=""https://github.com/sgibson91/open-practices-toolkit/issues/8"" rel=""noopener noreferrer"" target=""_blank"">Collating transcriptions</a>",https://github.com/sgibson91/open-practices-toolkit/issues/8,"<a href=""https://github.com/sgibson91/open-practices-toolkit"" rel=""noopener noreferrer"" target=""_blank"">sgibson91/open-practices-toolkit</a>",sgibson91/open-practices-toolkit,https://github.com/sgibson91/open-practices-toolkit,2021-05-10T14:28:56Z,2021-05-10T15:02:30Z,False,created
78,10,"<a href=""https://github.com/sgibson91/open-practices-toolkit/issues/10"" rel=""noopener noreferrer"" target=""_blank"">Automated transcription</a>",https://github.com/sgibson91/open-practices-toolkit/issues/10,"<a href=""https://github.com/sgibson91/open-practices-toolkit"" rel=""noopener noreferrer"" target=""_blank"">sgibson91/open-practices-toolkit</a>",sgibson91/open-practices-toolkit,https://github.com/sgibson91/open-practices-toolkit,2021-05-10T14:29:00Z,2021-05-10T15:01:58Z,False,created
79,11,"<a href=""https://github.com/sgibson91/open-practices-toolkit/issues/11"" rel=""noopener noreferrer"" target=""_blank"">Recording (Zoom) interviews</a>",https://github.com/sgibson91/open-practices-toolkit/issues/11,"<a href=""https://github.com/sgibson91/open-practices-toolkit"" rel=""noopener noreferrer"" target=""_blank"">sgibson91/open-practices-toolkit</a>",sgibson91/open-practices-toolkit,https://github.com/sgibson91/open-practices-toolkit,2021-05-10T14:29:01Z,2021-05-10T15:01:32Z,False,created
80,5,"<a href=""https://github.com/sgibson91/open-practices-toolkit/issues/5"" rel=""noopener noreferrer"" target=""_blank"">Report generation: audience?</a>",https://github.com/sgibson91/open-practices-toolkit/issues/5,"<a href=""https://github.com/sgibson91/open-practices-toolkit"" rel=""noopener noreferrer"" target=""_blank"">sgibson91/open-practices-toolkit</a>",sgibson91/open-practices-toolkit,https://github.com/sgibson91/open-practices-toolkit,2021-05-10T14:28:51Z,2021-05-10T14:58:17Z,False,created
81,13,"<a href=""https://github.com/sgibson91/open-practices-toolkit/issues/13"" rel=""noopener noreferrer"" target=""_blank"">""Advertising""</a>",https://github.com/sgibson91/open-practices-toolkit/issues/13,"<a href=""https://github.com/sgibson91/open-practices-toolkit"" rel=""noopener noreferrer"" target=""_blank"">sgibson91/open-practices-toolkit</a>",sgibson91/open-practices-toolkit,https://github.com/sgibson91/open-practices-toolkit,2021-05-10T14:29:04Z,2021-05-10T14:29:04Z,False,created
82,12,"<a href=""https://github.com/sgibson91/open-practices-toolkit/issues/12"" rel=""noopener noreferrer"" target=""_blank"">Generalised survey</a>",https://github.com/sgibson91/open-practices-toolkit/issues/12,"<a href=""https://github.com/sgibson91/open-practices-toolkit"" rel=""noopener noreferrer"" target=""_blank"">sgibson91/open-practices-toolkit</a>",sgibson91/open-practices-toolkit,https://github.com/sgibson91/open-practices-toolkit,2021-05-10T14:29:03Z,2021-05-10T14:29:03Z,False,created
